0,"Alcohol, ethyl"
523,"Peonidin(11)(13)"
524,"(-)-Epicatechin(11)(13)"
525,"Apigenin(12)(14)"
526,"Luteolin(12)(14)"
527,"Kaempferol(12)(14)"
528,"Myricetin(12)(13)(14)"
529,"Quercetin(12)(13)(14)"
530,"Proanthocyanidin monomers(15)"
531,"Proanthocyanidin dimers(15)"
532,"Proanthocyanidin trimers(15)"
533,"Proanthocyanidin 4-6mers(15)"
534,"Proanthocyanidin 7-10mers(15)"
535,"Proanthocyanidin polymers (>10mers)(15)"
536,"Delphinidin (5)"
537,"Pelargonidin(5)"
538,"(-)-Epigallocatechin(5)(6)(7)"
539,"(-)-Epicatechin(5)(6)(7)"
540,"(-)-Epicatechin 3-gallate(5)(6)(7)"
541,"(-)-Epigallocatechin 3-gallate(5)(6)(7)"
542,"(+)-Gallocatechin(5)(6)(7)"
543,"Apigenin(5)(8)"
544,"Luteolin(5)(8)(9)"
545,"Kaempferol(8)(9)(10)"
546,"Myricetin(5)(8)(9)(10)"
547,"Quercetin(5)(8)(9)(10)"
548,"Proanthocyanidin monomers(12)(13)"
549,"Proanthocyanidin dimers(12)(13)"
550,"Proanthocyanidin trimers(12)(13)"
551,"Proanthocyanidin 4-6mers(13)"
552,"Proanthocyanidin 7-10mers(13)"
553,"Proanthocyanidin polymers (>10mers)(13)"
554,"Naringenin(3)"
555,"Eriodictyol(3)(4)"
556,"Hesperetin(3)(4)(5)"
557,"Naringenin(3)(5)"
558,"Luteolin(3)(6)"
559,"Kaempferol(6)(7)"
560,"Myricetin(6)(7)"
561,"Quercetin(3)(4)(6)(7)"
562,"Eriodictyol(4)(5)(6)"
563,"Hesperetin(3)(4)(5)(6)"
564,"Naringenin(3)(4)(6)"
565,"Apigenin(4)(7)"
566,"Kaempferol(3)(7)"
567,"Myricetin(3)(7)"
568,"Quercetin(3)(4)(7)"
569,"Daidzein(8)"
570,"Genistein(8)"
571,"Total isoflavones(8)"
572,"Eriodictyol(2)(3)"
573,"Hesperetin(2)(3)(4)"
574,"Hesperetin(1)"
575,"Hesperetin(2)(3)"
576,"Naringenin(2)(3)(4)"
577,"Cyanidin(10)"
578,"Delphinidin (10)"
579,"Pelargonidin(10)"
580,"Apigenin(10)"
581,"Luteolin(10)"
582,"Kaempferol(10)(12)"
583,"Myricetin(10)(12)"
584,"Quercetin(10)(12)"
585,"Daidzein(13)(14)"
586,"Genistein(13)(14)"
587,"Total isoflavones(13)(14)"
588,"Cyanidin(26)"
589,"Petunidin(26)"
590,"Delphinidin (26)"
591,"Malvidin(26)"
592,"Pelargonidin(26)"
593,"Peonidin(26)"
594,"(+)-Catechin(26)(27)"
595,"(-)-Epigallocatechin(26)"
596,"(-)-Epicatechin(26)(27)"
597,"(-)-Epicatechin 3-gallate(26)"
598,"(-)-Epigallocatechin 3-gallate(26)"
599,"(+)-Gallocatechin(26)"
600,"Hesperetin(26)"
601,"Naringenin(26)"
602,"Apigenin(26)(28)(29)"
603,"Luteolin(26)(28)(29)"
604,"Kaempferol(28)(29)(30)"
605,"Myricetin(26)(28)(29)(30)"
606,"Quercetin(26)(28)(29)(30)"
607,"Daidzein(31)(32)(33)"
608,"Genistein(31)(32)(33)"
609,"Glycitein(33)"
610,"Total isoflavones(31)(32)(33)"
611,"Proanthocyanidin monomers(34)"
612,"Proanthocyanidin dimers(34)"
613,"Proanthocyanidin trimers(34)"
614,"Proanthocyanidin 4-6mers(34)"
615,"Proanthocyanidin 7-10mers(34)"
616,"Proanthocyanidin polymers (>10mers)(34)"
617,"Cyanidin(6)"
618,"Petunidin(6)"
619,"Delphinidin (6)"
620,"Malvidin(6)"
621,"Pelargonidin(6)"
622,"Peonidin(6)"
623,"(+)-Catechin(6)"
624,"(-)-Epigallocatechin(6)"
625,"(-)-Epicatechin(6)"
626,"(-)-Epicatechin 3-gallate(6)"
627,"(-)-Epigallocatechin 3-gallate(6)"
628,"(+)-Gallocatechin(6)"
629,"Hesperetin(6)"
630,"Naringenin(6)"
631,"Cyanidin(10)(11)(12)"
632,"Petunidin(10)"
633,"Malvidin(10)"
634,"Peonidin(10)"
635,"(+)-Catechin(10)(11)(13)"
636,"(-)-Epigallocatechin(10)(13)"
637,"(-)-Epicatechin(10)(11)(13)"
638,"(-)-Epicatechin 3-gallate(10)(13)"
639,"(-)-Epigallocatechin 3-gallate(10)(13)"
640,"(+)-Gallocatechin(10)(13)"
641,"Hesperetin(10)"
642,"Naringenin(10)"
643,"Myricetin(10)"
644,"Quercetin(10)(11)"
645,"Proanthocyanidin monomers(15)(16)"
646,"Proanthocyanidin dimers(15)(16)"
647,"Luteolin(18)"
648,"Glycitein(19)"
649,"Hesperetin(9)(10)(11)(12)(13)(14)"
650,"Naringenin(9)(10)(11)(12)(13)(14)"
651,"Apigenin(11)(15)(16)"
652,"Luteolin(11)(15)(16)(17)"
653,"Kaempferol(11)(15)(16)(17)(18)"
654,"Myricetin(11)(15)(16)(17)(18)"
655,"Quercetin(9)(11)(15)(16)(17)(18)"
656,"Daidzein(19)(20)"
657,"Genistein(19)(20)"
658,"Total isoflavones(19)(20)"
659,"Eriodictyol(1)(2)(3)(4)(5)"
660,"Hesperetin(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)(15)"
661,"Naringenin(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)(15)"
662,"Apigenin(2)(16)"
663,"Luteolin(16)"
664,"Kaempferol(16)"
665,"Myricetin(16)"
666,"Quercetin(1)(2)(3)(6)(16)"
667,"Cyanidin(9)"
668,"Eriodictyol(9)"
669,"Hesperetin(9)(10)(11)(12)(13)"
670,"Naringenin(9)(10)(11)(12)(13)"
671,"Quercetin(9)(10)"
672,"Daidzein(14)(15)(16)"
673,"Genistein(14)(15)(16)"
674,"Glycitein(16)"
675,"Total isoflavones(14)(15)(16)"
676,"Hesperetin(9)(10)(11)"
677,"Naringenin(9)(10)(11)"
678,"Hesperetin(8)(9)"
679,"Naringenin(8)(9)"
680,"Kaempferol(10)"
681,"Quercetin(10)"
682,"Naringenin(2)(3)(4)(5)"
683,"Apigenin(2)(3)"
684,"Apigenin(14)"
685,"Luteolin(14)"
686,"Kaempferol(14)(15)"
687,"Myricetin(14)(15)"
688,"Quercetin(14)(15)"
689,"Genistein(16)"
690,"Cyanidin(19)(20)(21)"
691,"Petunidin(19)"
692,"Delphinidin (19)"
693,"Malvidin(19)"
694,"Pelargonidin(19)"
695,"Peonidin(19)"
696,"(+)-Catechin(19)(20)(22)(23)(24)"
697,"(-)-Epigallocatechin(19)(22)(23)"
698,"(-)-Epicatechin(19)(20)(22)(23)(24)"
699,"(-)-Epicatechin 3-gallate(19)(22)(23)"
700,"(-)-Epigallocatechin 3-gallate(19)(22)(23)"
701,"(+)-Gallocatechin(19)(22)(23)"
702,"Hesperetin(19)"
703,"Naringenin(19)"
704,"Apigenin(19)(25)(26)"
705,"Luteolin(19)(25)(26)(27)"
706,"Myricetin(19)(25)(26)(27)"
707,"Quercetin(19)(20)(25)(26)(27)"
708,"Proanthocyanidin monomers(31)(32)(33)"
709,"Proanthocyanidin dimers(31)(32)(33)"
710,"Cyanidin(19)"
711,"(+)-Catechin(19)(20)(21)(22)(23)"
712,"(-)-Epigallocatechin(19)(21)(22)"
713,"(-)-Epicatechin(19)(20)(21)(22)(23)(24)"
714,"(-)-Epicatechin 3-gallate(19)(21)(22)"
715,"(-)-Epigallocatechin 3-gallate(19)(21)(22)"
716,"(+)-Gallocatechin(19)(21)(22)"
717,"Luteolin(19)(25)(26)"
718,"Isorhamnetin(24)"
719,"Quercetin(19)(24)(25)(26)(27)"
720,"Daidzein(28)(29)"
721,"Genistein(28)(29)"
722,"Total isoflavones(28)(29)"
723,"Luteolin(5)(8)"
724,"Kaempferol(8)(9)"
725,"Myricetin(5)(8)(9)"
726,"Quercetin(5)(8)(9)"
727,"Cyanidin(17)(18)(19)(20)"
728,"Petunidin(17)"
729,"Delphinidin (17)"
730,"Malvidin(17)"
731,"Pelargonidin(17)"
732,"Peonidin(17)(18)(19)"
733,"(+)-Catechin(17)(21)(22)(23)"
734,"(-)-Epigallocatechin(17)(21)(22)"
735,"(-)-Epicatechin(17)(21)(22)(23)"
736,"(-)-Epicatechin 3-gallate(17)(21)(22)"
737,"(-)-Epigallocatechin 3-gallate(17)(21)(22)"
738,"(+)-Gallocatechin(17)(21)(22)"
739,"Hesperetin(17)"
740,"Naringenin(17)"
741,"Apigenin(17)(24)(25)"
742,"Luteolin(17)(24)(25)"
743,"Kaempferol(24)(25)"
744,"Myricetin(17)(24)(25)"
745,"Quercetin(17)(18)(24)(25)(26)"
746,"Proanthocyanidin dimers(29)(30)(31)"
747,"Proanthocyanidin 4-6mers(29)"
748,"Proanthocyanidin 7-10mers(29)"
749,"Proanthocyanidin polymers (>10mers)(29)"
750,"Isorhamnetin(3)"
751,"Cyanidin(22)(23)"
752,"Petunidin(23)"
753,"Delphinidin (22)(23)"
754,"Malvidin(23)"
755,"Pelargonidin(22)(23)"
756,"Peonidin(23)"
757,"(+)-Catechin(23)"
758,"(-)-Epigallocatechin(23)"
759,"(-)-Epicatechin(23)"
760,"(-)-Epicatechin 3-gallate(23)"
761,"(-)-Epigallocatechin 3-gallate(23)"
762,"(+)-Gallocatechin(23)"
763,"Hesperetin(23)"
764,"Naringenin(23)"
765,"Apigenin(22)(23)"
766,"Luteolin(22)(23)"
767,"Kaempferol(22)"
768,"Myricetin(22)(23)"
769,"Quercetin(22)(23)"
770,"Daidzein(24)(25)(26)"
771,"Genistein(24)(25)(26)"
772,"Glycitein(26)"
773,"Total isoflavones(24)(25)(26)"
774,"Proanthocyanidin monomers(27)"
775,"Proanthocyanidin dimers(27)"
776,"Proanthocyanidin trimers(27)"
777,"(+)-Catechin(1)"
778,"(-)-Epigallocatechin(1)"
779,"(-)-Epicatechin(1)"
780,"(-)-Epicatechin 3-gallate(1)"
781,"(-)-Epigallocatechin 3-gallate(1)"
782,"(+)-Gallocatechin(1)"
783,"Cyanidin(21)(22)"
784,"Petunidin(22)"
785,"Delphinidin (21)(22)"
786,"Malvidin(22)"
787,"Pelargonidin(21)(22)"
788,"Peonidin(22)"
789,"(+)-Catechin(22)(23)"
790,"(-)-Epigallocatechin(22)(23)"
791,"(-)-Epicatechin(22)(23)"
792,"(-)-Epicatechin 3-gallate(22)(23)"
793,"(-)-Epigallocatechin 3-gallate(22)(23)"
794,"(+)-Gallocatechin(22)(23)"
795,"Hesperetin(22)"
796,"Naringenin(22)"
797,"Apigenin(21)(22)"
798,"Luteolin(21)(22)"
799,"Kaempferol(21)"
800,"Myricetin(21)(22)"
801,"Quercetin(21)(22)"
802,"Cyanidin(8)(9)(10)(11)(12)(13)"
803,"Petunidin(9)(10)"
804,"Delphinidin (8)(9)(10)"
805,"Malvidin(9)(10)"
806,"Pelargonidin(9)(10)(11)(12)(13)"
807,"Peonidin(9)(10)"
808,"(+)-Catechin(9)(11)(14)(15)(16)"
809,"(-)-Epigallocatechin(9)(14)(15)"
810,"(-)-Epicatechin(9)(11)(14)(15)(16)"
811,"(-)-Epicatechin 3-gallate(9)(14)(15)"
812,"(-)-Epigallocatechin 3-gallate(9)(14)(15)"
813,"(+)-Gallocatechin(9)(14)(15)"
814,"Hesperetin(9)"
815,"Naringenin(9)"
816,"Apigenin(9)(17)"
817,"Luteolin(9)(17)"
818,"Isorhamnetin(11)"
819,"Kaempferol(11)(12)(17)(18)(19)"
820,"Myricetin(9)(18)"
821,"Quercetin(9)(11)(12)(17)(18)(19)(20)(21)(22)(23)"
822,"Proanthocyanidin monomers(27)(28)"
823,"Proanthocyanidin dimers(27)(28)"
824,"Proanthocyanidin trimers(27)(28)"
825,"Proanthocyanidin 4-6mers(28)"
826,"Proanthocyanidin 7-10mers(28)"
827,"Proanthocyanidin polymers (>10mers)(28)"
828,"(+)-Catechin(2)"
829,"(-)-Epigallocatechin(2)"
830,"(-)-Epicatechin(2)"
831,"(-)-Epicatechin 3-gallate(2)"
832,"(-)-Epigallocatechin 3-gallate(2)"
833,"(+)-Gallocatechin(2)"
834,"Myricetin(1)"
835,"Cyanidin(33)(34)(35)(36)(37)(38)(39)(40)(41)(42)(43)(44)"
836,"Petunidin(37)(38)(44)"
837,"Delphinidin (35)(37)(38)"
838,"Malvidin(37)(38)"
839,"Pelargonidin(33)(34)(36)(37)(38)(39)(40)(41)(42)(43)(44)"
840,"Peonidin(37)(38)"
841,"(+)-Catechin(37)(39)(41)(45)(46)(47)(48)(49)"
842,"(-)-Epigallocatechin(37)(45)(47)"
843,"(-)-Epicatechin(37)(39)(41)(45)(46)(47)(49)"
844,"(-)-Epicatechin 3-gallate(37)(45)(47)"
845,"(-)-Epigallocatechin 3-gallate(37)(45)(47)"
846,"(+)-Gallocatechin(37)(45)(47)"
847,"Hesperetin(37)"
848,"Naringenin(37)(48)"
849,"Apigenin(35)(37)(50)(51)(52)"
850,"Luteolin(35)(37)(50)(51)(52)(53)"
851,"Isorhamnetin(39)"
852,"Kaempferol(33)(35)(39)(41)(42)(43)(46)(48)(50)(51)(52)(53)(54)(55)(56)(57)(58)"
853,"Myricetin(35)(37)(50)(52)(53)(55)(58)"
854,"Quercetin(33)(35)(37)(39)(41)(43)(46)(48)(50)(51)(52)(53)(54)(55)(56)(57)(58)"
855,"Daidzein(59)(60)(61)(62)"
856,"Genistein(59)(60)(61)(62)"
857,"Glycitein(62)"
858,"Total isoflavones(59)(60)(61)(62)"
859,"Proanthocyanidin monomers(63)(64)"
860,"Proanthocyanidin dimers(63)(64)"
861,"Proanthocyanidin trimers(63)(64)"
862,"Proanthocyanidin 4-6mers(64)"
863,"Proanthocyanidin 7-10mers(64)"
864,"Proanthocyanidin polymers (>10mers)(64)"
865,"Cyanidin(3)(4)(5)"
866,"Pelargonidin(3)(4)(5)"
867,"Kaempferol(3)(5)(6)(7)"
868,"Myricetin(3)(5)"
869,"Quercetin(3)(6)(7)"
870,"Cyanidin(24)"
871,"Petunidin(24)"
872,"Delphinidin (24)"
873,"Malvidin(24)"
874,"Pelargonidin(24)"
875,"Peonidin(24)"
876,"(+)-Catechin(24)"
877,"(-)-Epigallocatechin(24)"
878,"(-)-Epicatechin(24)"
879,"(-)-Epicatechin 3-gallate(24)"
880,"(-)-Epigallocatechin 3-gallate(24)"
881,"(+)-Gallocatechin(24)"
882,"Hesperetin(24)"
883,"Naringenin(24)"
884,"Apigenin(24)(25)(26)"
885,"Luteolin(24)(25)(26)(27)"
886,"Kaempferol(25)(26)(27)(28)"
887,"Myricetin(24)(25)(26)(27)(28)"
888,"Quercetin(24)(25)(26)(27)(28)"
889,"Daidzein(29)(30)(31)"
890,"Genistein(29)(30)(31)"
891,"Glycitein(31)"
892,"Total isoflavones(29)(30)(31)"
893,"Proanthocyanidin monomers(32)"
894,"Proanthocyanidin dimers(32)"
895,"Proanthocyanidin trimers(32)"
896,"(+)-Catechin(12)"
897,"(-)-Epigallocatechin(12)"
898,"(-)-Epicatechin(12)"
899,"(-)-Epicatechin 3-gallate(12)"
900,"(-)-Epigallocatechin 3-gallate(12)"
901,"(+)-Gallocatechin(12)"
902,"Apigenin(13)"
903,"Luteolin(13)"
904,"Kaempferol(13)"
905,"Myricetin(13)"
906,"Quercetin(13)"
907,"Cyanidin(2)(3)"
908,"Petunidin(3)"
909,"Malvidin(3)"
910,"Peonidin(3)"
911,"Daidzein(3)(4)(5)(6)"
912,"Genistein(3)(4)(5)(6)"
913,"Glycitein(4)(6)"
914,"Total isoflavones(3)(4)(5)(6)"
915,"Naringenin(1)(2)"
916,"Apigenin(1)(2)(3)(4)"
917,"Luteolin(1)(2)(4)"
918,"Isorhamnetin(4)"
919,"Myricetin(5)"
920,"Quercetin(4)(5)(6)(7)(8)"
921,"Daidzein(9)(10)"
922,"Genistein(9)(10)"
923,"Total isoflavones(9)(10)"
924,"Daidzein(2)(3)(4)(5)(6)"
925,"Genistein(2)(3)(4)(5)(6)"
926,"Glycitein(5)(6)"
927,"Total isoflavones(2)(4)(5)(6)"
928,"(+)-Catechin(10)(11)"
929,"(-)-Epigallocatechin(10)(11)"
930,"(-)-Epicatechin(10)(11)"
931,"(-)-Epicatechin 3-gallate(10)(11)"
932,"(-)-Epigallocatechin 3-gallate(10)(11)"
933,"(+)-Gallocatechin(10)(11)"
934,"Apigenin(12)(13)"
935,"Luteolin(12)(13)(14)"
936,"Kaempferol(12)(13)(14)(15)(16)(17)"
937,"Myricetin(12)(13)(14)(16)"
938,"Quercetin(12)(13)(14)(15)(16)(17)(18)(19)"
939,"Daidzein(20)(21)(22)"
940,"Genistein(20)(21)(22)"
941,"Total isoflavones(20)(21)(22)"
942,"Glycitein(5)"
943,"Kaempferol(3)(4)"
944,"Quercetin(3)(4)"
945,"Apigenin(3)(4)"
946,"Luteolin(3)(4)"
947,"Myricetin(3)(4)"
948,"Apigenin(10)(12)(13)(14)(15)"
949,"Luteolin(10)(12)(13)(14)(15)(16)(17)"
950,"Kaempferol(12)(13)(14)(15)(16)(17)(18)(19)(20)(21)(22)(23)"
951,"Myricetin(10)(12)(13)(14)(15)(16)(21)"
952,"Quercetin(10)(12)(13)(14)(15)(16)(18)(19)(20)(21)(22)(23)"
953,"Daidzein(24)"
954,"Genistein(24)"
955,"Total isoflavones(24)"
956,"Proanthocyanidin monomers(25)"
957,"Proanthocyanidin dimers(25)"
958,"Proanthocyanidin trimers(25)"
959,"Proanthocyanidin 4-6mers(25)"
960,"Proanthocyanidin 7-10mers(25)"
961,"Proanthocyanidin polymers (>10mers)(25)"
962,"Cyanidin(7)"
963,"Petunidin(7)"
964,"Delphinidin (7)"
965,"Malvidin(7)"
966,"Pelargonidin(7)"
967,"Peonidin(7)"
968,"(+)-Catechin(7)"
969,"(-)-Epigallocatechin(7)"
970,"(-)-Epicatechin(7)"
971,"(-)-Epicatechin 3-gallate(7)"
972,"(-)-Epigallocatechin 3-gallate(7)"
973,"(+)-Gallocatechin(7)"
974,"Apigenin(7)"
975,"Quercetin(7)(8)(9)"
976,"Glycitein(10)"
977,"Proanthocyanidin monomers(11)"
978,"Proanthocyanidin dimers(11)"
979,"Proanthocyanidin trimers(11)"
980,"Proanthocyanidin 4-6mers(11)"
981,"Proanthocyanidin 7-10mers(11)"
982,"Proanthocyanidin polymers (>10mers)(11)"
983,"Hesperetin(3)"
984,"Apigenin(6)(7)"
985,"Luteolin(5)(6)(7)"
986,"Kaempferol(5)(6)(7)(8)"
987,"Quercetin(5)(6)(7)(8)"
988,"Daidzein(9)"
989,"Genistein(9)"
990,"Total isoflavones(9)"
991,"Apigenin(8)(9)(10)(11)"
992,"Luteolin(8)(9)(10)(11)(12)(13)"
993,"Kaempferol(8)(9)(10)(11)(12)(13)(14)(15)"
994,"Myricetin(8)(9)(10)(11)(12)"
995,"Quercetin(8)(9)(10)(11)(12)(13)(14)(15)(16)"
996,"Daidzein(17)(18)(19)"
997,"Genistein(17)(18)(19)"
998,"Total isoflavones(17)(18)(19)"
999,"Apigenin(3)(4)(7)(8)(9)"
1000,"Luteolin(4)(7)(8)(9)"
1001,"Kaempferol(3)(4)(7)(8)(9)(10)"
1002,"Myricetin(4)(7)(8)(9)"
1003,"Quercetin(3)(4)(7)(8)(9)(10)"
1004,"Apigenin(2)(3)(4)(5)(6)"
1005,"Luteolin(2)(3)(4)(5)(6)"
1006,"Kaempferol(2)(3)(4)(5)(6)(7)"
1007,"Myricetin(2)(3)(4)(5)"
1008,"Quercetin(2)(3)(4)(5)(6)"
1009,"Kaempferol(1)(2)"
1010,"Myricetin(1)(2)"
1011,"Quercetin(1)(2)"
1012,"(+)-Catechin(19)(20)"
1013,"(-)-Epigallocatechin(19)(20)"
1014,"(-)-Epicatechin(19)(20)"
1015,"(-)-Epicatechin 3-gallate(19)(20)"
1016,"(-)-Epigallocatechin 3-gallate(19)(20)"
1017,"(+)-Gallocatechin(19)(20)"
1018,"Apigenin(21)(22)(23)"
1019,"Luteolin(21)(22)(23)(24)"
1020,"Isorhamnetin(25)"
1021,"Kaempferol(21)(22)(23)(24)(25)(26)"
1022,"Myricetin(21)(22)(23)(24)(25)(26)"
1023,"Quercetin(21)(22)(23)(24)(25)(26)"
1024,"Daidzein(27)(28)(29)"
1025,"Genistein(27)(28)(29)"
1026,"Glycitein(29)"
1027,"Total isoflavones(27)(28)(29)"
1028,"Proanthocyanidin monomers(30)(31)"
