0,"Alcohol, ethyl"
1029,"Proanthocyanidin dimers(30)(31)"
1030,"Proanthocyanidin trimers(30)(31)"
1031,"Proanthocyanidin 4-6mers(31)"
1032,"Proanthocyanidin 7-10mers(31)"
1033,"Proanthocyanidin polymers (>10mers)(31)"
1034,"Daidzein(7)(8)"
1035,"Genistein(7)(8)"
1036,"Glycitein(8)"
1037,"Total isoflavones(7)(8)"
1038,"Apigenin(4)(5)(6)"
1039,"Luteolin(4)(5)(6)(7)"
1040,"Kaempferol(4)(5)(6)(7)(8)"
1041,"Myricetin(4)(5)(6)"
1042,"Apigenin(4)(5)(6)(7)(8)(9)"
1043,"Luteolin(4)(5)(6)(7)(8)(9)"
1044,"Myricetin(4)(10)"
1045,"Quercetin(4)(10)(11)"
1046,"Daidzein(12)"
1047,"Genistein(12)"
1048,"Total isoflavones(12)"
1049,"Proanthocyanidin monomers(13)"
1050,"Proanthocyanidin dimers(13)"
1051,"Proanthocyanidin trimers(13)"
1052,"Apigenin(1)(3)"
1053,"Luteolin(1)(3)(4)"
1054,"Kaempferol(1)(3)"
1055,"Quercetin(1)(3)(4)"
1056,"Apigenin(1)(2)"
1057,"Luteolin(1)(2)"
1058,"Isorhamnetin(1)(2)"
1059,"Kaempferol(1)(2)(3)"
1060,"Daidzein(3)(4)"
1061,"Genistein(3)(4)"
1062,"Total isoflavones(3)(4)"
1063,"Apigenin(5)(6)(7)"
1064,"Luteolin(5)(6)(7)(8)"
1065,"Isorhamnetin(9)"
1066,"Kaempferol(5)(6)(7)(8)(9)(10)"
1067,"Myricetin(5)(6)(7)(8)(9)(10)"
1068,"Quercetin(5)(6)(7)(8)(9)(10)"
1069,"Daidzein(4)(5)"
1070,"Genistein(4)(5)"
1071,"Total isoflavones(4)(5)"
1072,"Kaempferol(2)(3)(4)"
1073,"Luteolin(4)(6)"
1074,"Isorhamnetin(7)"
1075,"Kaempferol(4)(5)(6)(7)(8)(9)(10)"
1076,"Myricetin(4)(6)"
1077,"Quercetin(4)(5)(6)(7)(8)(9)(10)"
1078,"Luteolin(2)(3)"
1079,"Myricetin(2)(3)(7)"
1080,"Quercetin(2)(3)(4)(5)(7)"
1081,"Quercetin(3)(4)(5)"
1082,"Cyanidin(3)(4)"
1083,"Luteolin(3)(4)(5)"
1084,"Cyanidin(13)(14)"
1085,"(+)-Catechin(14)(15)"
1086,"(-)-Epigallocatechin(14)(15)"
1087,"(-)-Epicatechin(14)(15)"
1088,"(-)-Epicatechin 3-gallate(14)(15)"
1089,"(-)-Epigallocatechin 3-gallate(14)(15)"
1090,"(+)-Gallocatechin(14)(15)"
1091,"Apigenin(14)(16)(17)(18)"
1092,"Luteolin(13)(14)(16)(17)(18)"
1093,"Kaempferol(16)(17)(18)(19)"
1094,"Myricetin(14)(16)(17)(18)"
1095,"Quercetin(13)(14)(16)(17)(18)(19)(20)(21)"
1096,"Daidzein(22)(23)"
1097,"Genistein(22)(23)"
1098,"Total isoflavones(22)(23)"
1099,"Proanthocyanidin monomers(24)"
1100,"Proanthocyanidin dimers(24)"
1101,"Proanthocyanidin trimers(24)"
1102,"Proanthocyanidin 4-6mers(24)"
1103,"Proanthocyanidin 7-10mers(24)"
1104,"Proanthocyanidin polymers (>10mers)(24)"
1105,"Cyanidin(4)(5)(6)"
1106,"Apigenin(4)(6)(7)(8)(9)"
1107,"Luteolin(4)(5)(6)(7)(8)(10)"
1108,"Kaempferol(4)(7)(8)(9)(10)(11)(12)(13)"
1109,"Myricetin(6)(7)(8)(10)(12)(13)"
1110,"Quercetin(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)"
1111,"(+)-Catechin(14)"
1112,"(-)-Epigallocatechin(14)"
1113,"(-)-Epicatechin(14)"
1114,"(-)-Epicatechin 3-gallate(14)"
1115,"(-)-Epigallocatechin 3-gallate(14)"
1116,"(+)-Gallocatechin(14)"
1117,"Apigenin(15)"
1118,"Luteolin(15)"
1119,"Kaempferol(15)"
1120,"Myricetin(15)"
1121,"Quercetin(15)"
1122,"Daidzein(16)(17)"
1123,"Total isoflavones(16)(17)"
1124,"(+)-Catechin(11)(12)"
1125,"(-)-Epigallocatechin(11)(12)"
1126,"(-)-Epicatechin(11)(12)"
1127,"(-)-Epicatechin 3-gallate(11)(12)"
1128,"(-)-Epigallocatechin 3-gallate(11)(12)"
1129,"(+)-Gallocatechin(11)(12)"
1130,"Apigenin(13)(14)(15)(16)"
1131,"Luteolin(13)(14)(15)(16)(17)"
1132,"Isorhamnetin(18)(19)"
1133,"Kaempferol(13)(14)(15)(16)(17)(20)(21)(22)(23)"
1134,"Myricetin(13)(14)(15)(16)(17)(23)"
1135,"Quercetin(13)(14)(15)(16)(17)(18)(19)(20)(21)(22)(23)(24)(25)(26)(27)(28)(29)(30)"
1136,"Daidzein(31)(32)"
1137,"Genistein(31)(32)"
1138,"Total isoflavones(31)(32)"
1139,"Proanthocyanidin monomers(33)"
1140,"Proanthocyanidin dimers(33)"
1141,"Proanthocyanidin trimers(33)"
1142,"Proanthocyanidin 4-6mers(33)"
1143,"Proanthocyanidin 7-10mers(33)"
1144,"Proanthocyanidin polymers (>10mers)(33)"
1145,"Kaempferol(4)(5)(6)"
1146,"Myricetin(3)(4)(6)"
1147,"Quercetin(3)(4)(5)(6)(7)"
1148,"Apigenin(4)(5)(6)(7)(8)"
1149,"Luteolin(4)(6)(7)(9)"
1150,"Kaempferol(4)(5)(6)(7)(8)(9)"
1151,"Myricetin(7)(9)"
1152,"Quercetin(4)(5)(7)(9)"
1153,"Apigenin(6)(8)(9)"
1154,"Luteolin(6)(8)(9)(10)(11)(12)"
1155,"Kaempferol(6)(8)(9)(10)(13)"
1156,"Myricetin(8)(9)(10)(13)"
1157,"Quercetin(6)(8)(9)(10)(11)(12)(13)"
1158,"Daidzein(14)(15)"
1159,"Genistein(14)(15)"
1160,"Total isoflavones(14)(15)"
1161,"(+)-Catechin(3)(4)"
1162,"(-)-Epigallocatechin(3)(4)"
1163,"(-)-Epicatechin(3)(4)"
1164,"(-)-Epicatechin 3-gallate(3)(4)"
1165,"(-)-Epigallocatechin 3-gallate(3)(4)"
1166,"(+)-Gallocatechin(3)(4)"
1167,"Apigenin(3)(5)"
1168,"Luteolin(3)(5)(6)"
1169,"Kaempferol(5)(6)(7)"
1170,"Myricetin(3)(5)(6)"
1171,"Quercetin(3)(5)(6)(7)"
1172,"Daidzein(8)(9)"
1173,"Genistein(8)(9)"
1174,"Total isoflavones(8)(9)"
1175,"Apigenin(4)(6)(7)"
1176,"Luteolin(4)(6)(7)"
1177,"Kaempferol(6)(7)(8)"
1178,"Myricetin(4)(6)(7)"
1179,"Quercetin(4)(6)(7)(8)"
1180,"Myricetin(2)(3)"
1181,"Quercetin(2)(3)(4)"
1182,"Kaempferol(5)(6)"
1183,"Myricetin(5)(6)"
1184,"Daidzein(2)(3)(4)(5)(6)(7)(8)"
1185,"Genistein(2)(3)(4)(5)(6)(7)(8)"
1186,"Glycitein(2)(4)(5)(6)(8)"
1187,"Total isoflavones(2)(3)(4)(5)(6)(7)(8)"
1188,"Apigenin(6)(7)(8)(9)"
1189,"Luteolin(6)(7)(8)(9)(10)"
1190,"Kaempferol(6)(7)(8)(9)(10)(11)(12)"
1191,"Myricetin(6)(7)(8)(9)(10)(11)"
1192,"Quercetin(6)(7)(8)(9)(10)(11)(12)"
1193,"Daidzein(13)(14)(15)"
1194,"Genistein(13)(14)(15)"
1195,"Glycitein(15)"
1196,"Total isoflavones(13)(14)(15)"
1197,"Apigenin(8)"
1198,"Luteolin(8)"
1199,"Kaempferol(8)"
1200,"Myricetin(8)"
1201,"Quercetin(8)"
1202,"(+)-Catechin(10)(11)(12)"
1203,"(-)-Epigallocatechin(10)(11)(12)"
1204,"(-)-Epicatechin(10)(11)(12)"
1205,"(-)-Epicatechin 3-gallate(10)(11)(12)"
1206,"(-)-Epigallocatechin 3-gallate(10)(11)(12)"
1207,"(+)-Gallocatechin(10)(11)(12)"
1208,"Naringenin(10)(13)"
1209,"Apigenin(10)(14)(15)(16)(17)"
1210,"Luteolin(10)(14)(15)(16)(17)(18)(19)"
1211,"Isorhamnetin(20)"
1212,"Kaempferol(14)(15)(16)(17)(18)(19)(20)(21)(22)"
1213,"Myricetin(10)(14)(15)(16)(17)(19)(20)(21)(23)"
1214,"Quercetin(10)(13)(14)(15)(16)(17)(18)(19)(20)(21)(22)(23)(24)"
1215,"Daidzein(25)(26)(27)"
1216,"Genistein(25)(26)(27)"
1217,"Glycitein(27)"
1218,"Total isoflavones(25)(26)(27)"
1219,"Proanthocyanidin monomers(28)(29)"
1220,"Proanthocyanidin dimers(28)(29)"
1221,"Proanthocyanidin trimers(28)(29)"
1222,"(+)-Catechin(6)(7)"
1223,"(-)-Epigallocatechin(6)(7)"
1224,"(-)-Epicatechin(6)(7)"
1225,"(-)-Epicatechin 3-gallate(6)(7)"
1226,"(-)-Epigallocatechin 3-gallate(6)(7)"
1227,"(+)-Gallocatechin(6)(7)"
1228,"Kaempferol(5)(8)(10)"
1229,"Myricetin(8)(10)"
1230,"Quercetin(5)(8)(10)"
1231,"Proanthocyanidin monomers(11)(12)"
1232,"Proanthocyanidin dimers(11)(12)"
1233,"Proanthocyanidin trimers(11)(12)"
1234,"Apigenin(11)"
1235,"Luteolin(11)"
1236,"Kaempferol(11)(12)"
1237,"Myricetin(11)"
1238,"Quercetin(11)(12)(13)"
1239,"Eriodictyol(1)"
1240,"Daidzein(6)(7)(8)"
1241,"Genistein(6)(7)(8)"
1242,"Total isoflavones(6)(7)(8)"
1243,"(-)-Epigallocatechin(10)"
1244,"(-)-Epicatechin 3-gallate(10)"
1245,"(-)-Epigallocatechin 3-gallate(10)"
1246,"(+)-Gallocatechin(10)"
1247,"Eriodictyol(11)"
1248,"Naringenin(10)(11)(12)"
1249,"Isorhamnetin(11)(12)"
1250,"Cyanidin(8)"
1251,"Delphinidin (8)"
1252,"Pelargonidin(8)"
1253,"Peonidin(8)"
1254,"Cyanidin(5)(6)"
1255,"Daidzein(6)(7)"
1256,"Genistein(6)(7)"
1257,"Total isoflavones(6)(7)"
1258,"(+)-Catechin(4)(5)(6)(7)(8)(9)"
1259,"(-)-Epigallocatechin(5)(7)"
1260,"(-)-Epicatechin(5)(6)(7)(8)(9)"
1261,"(-)-Epicatechin 3-gallate(5)(7)"
1262,"(-)-Epigallocatechin 3-gallate(5)(7)"
1263,"(+)-Gallocatechin(5)(7)"
1264,"Kaempferol(4)(10)"
1265,"Quercetin(4)(6)(9)(10)"
1266,"Proanthocyanidin monomers(12)(13)(14)(15)"
1267,"Proanthocyanidin dimers(12)(13)(14)(15)"
1268,"Proanthocyanidin trimers(12)(13)(15)"
1269,"Cyanidin(3)(4)(5)(6)(7)(8)(9)"
1270,"Petunidin(3)(4)(6)(7)(8)(9)(10)(11)"
1271,"Delphinidin (3)(4)(6)(7)(8)(9)(10)(11)"
1272,"Malvidin(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)"
1273,"Peonidin(3)(4)(6)(7)(8)(9)(10)(11)"
1274,"(+)-Catechin(5)(7)(10)(11)(12)(13)(14)(15)(16)(17)(18)(19)(20)(21)(22)(23)"
1275,"(-)-Epigallocatechin(14)(16)"
1276,"(-)-Epicatechin(3)(5)(7)(10)(11)(12)(14)(15)(16)(17)(18)(19)(20)(21)(22)(23)"
1277,"(-)-Epigallocatechin 3-gallate(14)(16)"
1278,"(+)-Gallocatechin(14)(16)"
1279,"Hesperetin(13)"
1280,"Naringenin(13)"
1281,"Apigenin(6)(24)(25)"
1282,"Isorhamnetin(26)(27)(28)(29)(30)"
1283,"Kaempferol(7)(13)(20)(21)(22)(24)(25)(26)(27)(28)(29)(30)(31)(32)"
1284,"Myricetin(5)(6)(7)(13)(19)(20)(21)(22)(24)(25)(26)(27)(28)(29)(30)(31)(32)(33)"
1285,"Quercetin(5)(6)(7)(11)(13)(18)(19)(20)(21)(22)(23)(24)(25)(26)(27)(28)(29)(30)(31)(32)(33)(34)"
1286,"Proanthocyanidin monomers(35)"
1287,"Proanthocyanidin dimers(35)(36)(37)(38)(39)(40)(41)(42)"
1288,"Proanthocyanidin trimers(36)(37)(39)(40)(41)"
1289,"Proanthocyanidin 4-6mers(39)"
1290,"Proanthocyanidin 7-10mers(39)"
1291,"Proanthocyanidin polymers (>10mers)(39)"
1292,"Petunidin(2)(3)"
1293,"Peonidin(2)(3)"
1294,"Isorhamnetin(4)(5)"
1295,"Malvidin(3)(4)"
1296,"(+)-Catechin(3)(4)(5)(6)(7)(8)(9)(10)"
1297,"(-)-Epigallocatechin(7)(9)"
1298,"(-)-Epicatechin(3)(4)(6)(7)(8)(9)(10)"
1299,"(-)-Epicatechin 3-gallate(7)(9)"
1300,"(-)-Epigallocatechin 3-gallate(7)(9)"
1301,"(+)-Gallocatechin(7)(9)"
1302,"Isorhamnetin(12)(13)(14)"
1303,"Kaempferol(5)(10)(11)(12)(13)(14)(15)"
1304,"Myricetin(3)(5)(10)(11)(12)(13)(14)(15)"
1305,"Quercetin(3)(5)(8)(10)(11)(12)(13)(14)(15)"
1306,"Proanthocyanidin monomers(17)(18)(19)"
1307,"Proanthocyanidin dimers(17)(18)(19)(20)"
1308,"Proanthocyanidin trimers(18)(20)"
1309,"(-)-Epicatechin(2)(3)"
1310,"(+)-Catechin(9)(10)"
1311,"(-)-Epigallocatechin(9)(10)"
1312,"(-)-Epicatechin(9)(10)"
1313,"(-)-Epicatechin 3-gallate(9)(10)"
1314,"(-)-Epigallocatechin 3-gallate(9)(10)"
1315,"(+)-Gallocatechin(9)(10)"
1316,"Kaempferol(11)"
1317,"Quercetin(11)"
1318,"Daidzein(12)(13)"
1319,"Genistein(12)(13)"
1320,"Total isoflavones(12)(13)"
1321,"Cyanidin(8)(9)"
1322,"Petunidin(9)"
1323,"Delphinidin (8)(9)"
1324,"Malvidin(9)"
1325,"Peonidin(9)"
1326,"(+)-Catechin(10)"
1327,"(-)-Epicatechin(9)"
1328,"Myricetin(8)(9)(10)"
1329,"Quercetin(8)(9)(10)"
1330,"Glycitein(11)"
1331,"Theaflavin(1)"
1332,"Thearubigins(1)"
1333,"Theaflavin-3,3'-digallate(1)"
1334,"Theaflavin-3'-gallate(1)"
1335,"(+)-Catechin(5)(6)(7)(8)(9)"
1336,"(-)-Epigallocatechin(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)"
1337,"(-)-Epicatechin(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)"
1338,"(-)-Epicatechin 3-gallate(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)"
1339,"(-)-Epigallocatechin 3-gallate(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)"
1340,"Theaflavin(7)(14)(15)"
1341,"Thearubigins(13)(14)"
1342,"Theaflavin-3,3'-digallate(7)(14)(15)"
1343,"Theaflavin-3'-gallate(7)(14)(15)"
1344,"Apigenin(16)"
1345,"Kaempferol(9)(13)(14)(16)(17)(18)(19)"
1346,"Myricetin(9)(14)(16)(17)(19)"
1347,"Quercetin(9)(13)(14)(16)(17)(18)(19)"
1348,"Daidzein(20)(21)"
1349,"Genistein(20)(21)"
1350,"Glycitein(21)"
1351,"Total isoflavones(20)(21)"
1352,"Proanthocyanidin monomers(22)"
1353,"Proanthocyanidin dimers(22)"
1354,"Proanthocyanidin trimers(22)"
1355,"Daidzein(2)(3)(4)"
1356,"Genistein(2)(3)(4)"
1357,"Glycitein(3)(4)"
1358,"Total isoflavones(2)(3)(4)"
1359,"Petunidin(1)"
1360,"Malvidin(1)"
1361,"Proanthocyanidin monomers(7)(8)"
1362,"Proanthocyanidin dimers(7)(8)"
1363,"Proanthocyanidin trimers(7)(8)"
1364,"Daidzein(1)(2)(3)(4)(5)"
1365,"Genistein(1)(2)(3)(4)(5)(6)"
1366,"Glycitein(1)(4)"
1367,"Total isoflavones(1)(2)(3)(4)(5)"
1368,"Daidzein(2)(3)(4)(5)(6)(7)"
1369,"Genistein(2)(3)(4)(5)(6)(7)"
1370,"Glycitein(2)(5)"
1371,"Total isoflavones(2)(3)(4)(5)(6)(7)"
1372,"Total isoflavones(2)(3)(4)(5)(6)"
1373,"Genistein(1)(2)(3)(4)(5)"
1374,"Daidzein(1)(2)(3)(4)(5)(6)"
1375,"Total isoflavones(1)(2)(3)(4)(5)(6)"
1376,"Daidzein(1)(2)(3)"
1377,"Genistein(1)(2)(3)"
1378,"Glycitein(1)(2)(3)"
1379,"Daidzein(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)(15)(16)(17)(18)(19)(20)(21)(22)(23)(24)(25)(26)(27)(28)(29)(30)(31)(32)(33)(34)(35)(36)(37)(38)(39)(40)(41)(42)(43)(44)(45)(46)(47)(48)(49)(50)(51)"
1380,"Genistein(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)(15)(16)(17)(18)(19)(20)(21)(22)(23)(24)(25)(26)(27)(28)(29)(30)(31)(32)(33)(34)(35)(36)(37)(38)(39)(40)(41)(42)(43)(44)(45)(46)(47)(48)(49)(50)(51)"
1381,"Glycitein(3)(4)(6)(10)(11)(12)(14)(15)(17)(18)(20)(21)(23)(25)(26)(27)(28)(30)(31)(33)(34)(36)(38)(39)(42)(43)(44)(45)(47)(48)(49)(50)(51)"
1382,"Total isoflavones(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)(15)(16)(17)(18)(19)(20)(21)(22)(23)(24)(25)(26)(27)(28)(29)(30)(31)(32)(33)(34)(35)(36)(37)(38)(39)(41)(42)(43)(44)(45)(46)(47)(48)(49)(50)(51)"
1383,"Proanthocyanidin monomers(52)"
1384,"Proanthocyanidin dimers(52)"
1385,"Proanthocyanidin trimers(52)"
1386,"Proanthocyanidin 4-6mers(52)"
1387,"Proanthocyanidin 7-10mers(52)"
1388,"Proanthocyanidin polymers (>10mers)(52)"
1389,"Daidzein(1)(2)(3)(4)(5)(6)(7)"
1390,"Genistein(1)(2)(3)(4)(5)(6)(7)"
1391,"Glycitein(2)(4)(5)(6)"
1392,"Total isoflavones(1)(2)(3)(4)(5)(6)(7)"
1393,"Daidzein(2)(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)"
1394,"Genistein(2)(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)"
1395,"Glycitein(3)(5)(6)(7)(11)(12)"
1396,"Total isoflavones(2)(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)"
1397,"Glycitein(2)(3)(4)(5)(6)"
1398,"Daidzein(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)"
1399,"Genistein(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)"
1400,"Glycitein(1)(2)(4)(6)(7)(10)"
1401,"Total isoflavones(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)"
1402,"Daidzein(1)(2)(3)(4)"
1403,"Genistein(1)(2)(3)(4)"
1404,"Glycitein(2)(4)"
1405,"Total isoflavones(1)(2)(3)(4)"
1406,"Daidzein(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)"
1407,"Genistein(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)(15)"
1408,"Glycitein(1)(2)(3)(5)(7)(8)(12)(13)(14)"
1409,"Total isoflavones(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)"
1410,"Daidzein(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)"
1411,"Genistein(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)"
1412,"Glycitein(1)(2)(3)(4)(6)(8)(10)(11)(12)"
1413,"Total isoflavones(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)(11)(12)"
1414,"Daidzein(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)"
1415,"Genistein(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)(15)"
1416,"Glycitein(6)(8)(9)(10)(11)(14)"
1417,"Total isoflavones(4)(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)"
1418,"Daidzein(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)(15)(16)(17)(18)(19)(20)(21)(22)(23)"
1419,"Genistein(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)(15)(16)(17)(18)(19)(20)(21)(22)(23)(24)"
1420,"Glycitein(5)(6)(9)(10)(12)(15)(16)(17)(18)(19)(21)(23)"
1421,"Total isoflavones(5)(6)(7)(8)(9)(10)(11)(12)(13)(14)(15)(16)(17)(18)(19)(20)(21)(22)(23)"
1422,"Glycitein(2)(3)(6)"
1423,"Glycitein(1)(3)(4)(5)(6)(7)"
1424,"Glycitein(2)(3)(4)(5)(6)(7)"
1425,"Daidzein(4)(5)(6)(7)(8)"
1426,"Genistein(4)(5)(6)(7)(8)"
1427,"Glycitein(4)(6)(7)(8)"
1428,"Total isoflavones(4)(5)(6)(7)(8)"
1429,"Proanthocyanidin monomers(13)(14)"
1430,"Proanthocyanidin dimers(13)(14)"
1431,"Proanthocyanidin trimers(13)(14)"
1432,"Proanthocyanidin 4-6mers(13)(14)"
1433,"Proanthocyanidin 7-10mers(13)(14)"
1434,"(+)-Catechin(1)(2)"
1435,"(-)-Epicatechin(1)(2)"
1436,"Proanthocyanidin monomers(4)(5)"
1437,"Proanthocyanidin dimers(4)(5)"
1438,"Proanthocyanidin trimers(4)(5)"
1439,"Proanthocyanidin monomers(2)(3)"
1440,"Proanthocyanidin dimers(2)(3)"
1441,"Quercetin(1)(2)(3)(4)"
1442,"Daidzein(20)"
1443,"Genistein(20)"
1444,"Total isoflavones(20)"
